celltype,gene,per_exp,avg_exp,scaled_avg_exp
HSC.MPP,SDC1,0.00558865885399464,0.00293332573452016,0.00452043640484838
HSC.MPP,MME,0.0149427261557162,0.00992356940135802,0.0218348955922636
HSC.MPP,CD19,0.0113887090594406,0.00799428291463752,0.0224945205452138
HSC.MPP,CD79A,0.0504564731995402,0.0284744304858557,0.0161713790890679
HSC.MPP,MS4A1,0.00733263750346814,0.0077446014567513,0.0049027508105598
HSC.MPP,KIT,0.265586809179669,0.191081569361569,1
HSC.MPP,CD34,0.444886311088798,0.455142957723145,1
HSC.MPP,CLC,0.00792717567942502,0.00597484080169582,0.0462781107714951
HSC.MPP,GYPA,0.00582647412437739,0.00283872448313418,0.00168719940999518
HSC.MPP,PPBP,0.0127495408844086,0.00818833508435956,0.00278346706412638
HSC.MPP,ITGA2B,0.0438637054261518,0.0286642424168431,0.0260379195057372
HSC.MPP,CD33,0.319200940691514,0.219793675840856,0.638986244130633
HSC.MPP,MPO,0.333734096103793,0.629413497495508,0.317252837462673
HSC.MPP,CTSG,0.263314352151568,0.212283945601935,0.241526392364429
HSC.MPP,AZU1,0.313506586161794,0.370526234478631,0.225507813681632
HSC.MPP,LYZ,0.265679292895929,0.211585646366592,0.0476035926472746
HSC.MPP,S100A8,0.0648310850982309,0.0551862119247799,0.0140718549263715
HSC.MPP,S100A9,0.0850850189591618,0.0686242186781295,0.0162181909608052
HSC.MPP,CD14,0.00543011534040614,0.00327926901443996,0.00410587241875409
HSC.MPP,ITGAM,0.0634834652327287,0.0381566829691809,0.0793194648354062
HSC.MPP,FCGR3A,0.00239136466329321,0.00155748436536329,0.000978280135174865
HSC.MPP,FCER1G,0.218657929157473,0.149621236630412,0.0588489441027534
HSC.MPP,FCER1A,0.0204389012934508,0.0160881287421005,0.0343038047303147
HSC.MPP,CLEC10A,0.00136083182496796,0.00070214520643707,0.0032007220412432
HSC.MPP,IL3RA,0.274808756886734,0.191359419768477,0.207570472163322
HSC.MPP,IRF8,0.0867365138923754,0.0609943340401336,0.0375399069413842
HSC.MPP,CD4,0.0406928351543817,0.0243748612024024,0.0802045046133114
HSC.MPP,IL7R,0.01277596480334,0.011583953090777,0.00851979667195394
HSC.MPP,CD3E,0.0162242862238899,0.00994732953414187,0.00713152393262235
HSC.MPP,CCR7,0.0197122435228369,0.0124076043881955,0.0155350201912723
HSC.MPP,CD8A,0.00335583770428992,0.00244230831653248,0.00291336823524012
HSC.MPP,CCL5,0.118114917623433,0.0876974143673811,0.0317505762601498
HSC.MPP,GNLY,0.0253009023768315,0.0202827169880145,0.00604222526166614
HSC.MPP,KLRB1,0.0110187741944008,0.00754861066302963,0.005530849389192
HSC.MPP,NKG7,0.265520749382341,0.192043215840773,0.063368335379541
HSC.MPP,CXCL12,0.000541690338094043,0.000348520234776478,0.000119268173731895
HSC.MPP,VCAM1,0.000369934865039834,0.000288142988941534,0.000273520950058987
GMP,SDC1,0.00354471290431882,0.00245772686996619,0.00378750913525348
GMP,MME,0.00211118930330753,0.00126614528813831,0.00278590787779981
GMP,CD19,0.00565590220762635,0.0034226311911277,0.00963068838939166
GMP,CD79A,0.0164724893788933,0.010270910007976,0.00583312032917348
GMP,MS4A1,0.00755857898715042,0.00747766195610919,0.00473376369605791
GMP,KIT,0.133004926108374,0.106108078218682,0.555302526419497
GMP,CD34,0.101441342820653,0.0852046486482626,0.187204145867706
GMP,CLC,0.0099564730106602,0.011681791137956,0.0904812767795179
GMP,GYPA,0.0130320327364662,0.00844118324862559,0.00501702771133956
GMP,PPBP,0.00422237860661506,0.00341055825735613,0.00115935370033499
GMP,ITGA2B,0.0129277764745745,0.008728624028045,0.00792887551441209
GMP,CD33,0.241170797821044,0.177566807805011,0.516223895740039
GMP,MPO,0.741731175228712,1.98394915087107,1
GMP,CTSG,0.578961086350249,0.878926495459881,1
GMP,AZU1,0.76935908463002,1.64307492689248,1
GMP,LYZ,0.778585763807439,2.51754863839549,0.566410632809363
GMP,S100A8,0.363046367972476,0.938971647155466,0.239427065890254
GMP,S100A9,0.390126931998853,0.988544355642201,0.233625991550135
GMP,CD14,0.0446216800896604,0.0341155443717226,0.0427150294989017
GMP,ITGAM,0.0962024656605937,0.0754541461180203,0.156852798093796
GMP,FCGR3A,0.00469153178512784,0.00365634463731888,0.00229660689095128
GMP,FCER1G,0.421377746500899,0.491288481078479,0.193233320432519
GMP,FCER1A,0.0504860948210702,0.0479955556325755,0.102338201958463
GMP,CLEC10A,0.0153777986290302,0.0108611397810593,0.0495103992330332
GMP,IL3RA,0.161414757473871,0.116301804589219,0.126154335758533
GMP,IRF8,0.272369484192144,0.268593908828421,0.165310278423682
GMP,CD4,0.0725884223421169,0.0498657608754678,0.16408128911883
GMP,IL7R,0.0209033805092918,0.0158879221263858,0.0116852912814727
GMP,CD3E,0.0132144811947768,0.0092280600187648,0.00661585912577027
GMP,CCR7,0.0498344931842469,0.0437242137801873,0.0547451806707309
GMP,CD8A,0.00529100529100529,0.00413114668960318,0.00492794110356018
GMP,CCL5,0.16798290197305,0.16319411150463,0.0590839207736367
GMP,GNLY,0.0568457267964657,0.0541211788839553,0.0161227095185041
GMP,KLRB1,0.00951338389762035,0.00729843667865865,0.00534754749558305
GMP,NKG7,0.406078140068288,0.411060407841332,0.135637250559986
GMP,CXCL12,0.0010425626189173,0.0007412989649961,0.000253682182330481
GMP,VCAM1,0.000469153178512784,0.000312922782338998,0.000297043273670738
CD14.Mono,SDC1,0.000696904582147628,0.000766679860618931,0.00118150109004953
CD14.Mono,MME,0.00857579805253886,0.0114419676034252,0.0251758372301666
CD14.Mono,CD19,0.00303927831658827,0.00275594409237893,0.00775474694471572
CD14.Mono,CD79A,0.0086338734343845,0.00863621289467568,0.00490473278062826
CD14.Mono,MS4A1,0.00760787502177827,0.00835567446851404,0.00528959301547653
CD14.Mono,KIT,0.0030973536984339,0.00304422777753234,0.0159315615195309
CD14.Mono,CD34,0.00524614282672242,0.00516461367288007,0.0113472340618343
CD14.Mono,CLC,0.00280697678920572,0.00360458783717573,0.0279193238365541
CD14.Mono,GYPA,0.0142284685521807,0.0141116551307691,0.00838727969274487
CD14.Mono,PPBP,0.0128927347697311,0.0160959238505872,0.00547149981567955
CD14.Mono,ITGA2B,0.00307799523781869,0.00302004719612086,0.00274333940707661
CD14.Mono,CD33,0.223667653948158,0.227875892924071,0.662482941742586
CD14.Mono,MPO,0.0911783494976479,0.112510959133007,0.0567106062590404
CD14.Mono,CTSG,0.0710455504578276,0.0921292314143475,0.104820177671561
CD14.Mono,AZU1,0.270089242503436,0.434421841464082,0.264395636713717
CD14.Mono,LYZ,0.982674177749385,4.4447411340225,1
CD14.Mono,S100A8,0.965851675474766,3.92174395014248,1
CD14.Mono,S100A9,0.977950713359274,4.23131154664383,1
CD14.Mono,CD14,0.533267514567242,0.798677766864233,1
CD14.Mono,ITGAM,0.407166502119751,0.481050685961621,1
CD14.Mono,FCGR3A,0.0832800975666415,0.099717023496803,0.0626338121878569
CD14.Mono,FCER1G,0.868265675513483,1.99038496968775,0.782857142889746
CD14.Mono,FCER1A,0.0246433203631647,0.0252010386370904,0.0537347458033208
CD14.Mono,CLEC10A,0.0442340825057591,0.0503380404030329,0.229465463772868
CD14.Mono,IL3RA,0.10734266411135,0.111526710640059,0.12097471874856
CD14.Mono,IRF8,0.255067077066032,0.280166681371724,0.172432920406191
CD14.Mono,CD4,0.24165166385969,0.250333782461037,0.823713285730836
CD14.Mono,IL7R,0.0317672338695627,0.0354241079237971,0.026053817244512
CD14.Mono,CD3E,0.016996728420156,0.0162724160426293,0.011666158646026
CD14.Mono,CCR7,0.042124010298701,0.0530134144848087,0.0663757836454975
CD14.Mono,CD8A,0.00621406585748301,0.00627123702150647,0.00748080109724175
CD14.Mono,CCL5,0.129024140000387,0.165828056642066,0.0600375324229024
CD14.Mono,GNLY,0.0669609152680179,0.0741646021233573,0.0220936491267896
CD14.Mono,KLRB1,0.01689993611708,0.0174280472932936,0.0127694895166623
CD14.Mono,NKG7,0.321389163133748,0.42986904134659,0.141843519241616
CD14.Mono,CXCL12,0.000909847648914958,0.00092182104264672,0.000315459193738399
CD14.Mono,VCAM1,0.000154867684921695,0.00013633159165259,0.000129413339567449
CD8.M,SDC1,0.000920556015833564,0.000937662697689464,0.00144499621853185
CD8.M,MME,0.000598361410291816,0.000670637463868183,0.00147560806112953
CD8.M,CD19,0.00239344564116727,0.00240632315198364,0.00677097447747432
CD8.M,CD79A,0.0133940900303783,0.0149424693505495,0.00848622192863689
CD8.M,MS4A1,0.0342907115898002,0.0428222691517056,0.0271088081118125
CD8.M,KIT,0.00138083402375035,0.00158682702798474,0.00830444837399315
CD8.M,CD34,0.00382030746570929,0.0047927952978,0.0105303074923448
CD8.M,CLC,0.00239344564116727,0.00304279819617055,0.0235679839264871
CD8.M,GYPA,0.0204823713522968,0.0230991658377111,0.0137290178051156
CD8.M,PPBP,0.00469483568075117,0.00596628874666303,0.00202812513781039
CD8.M,ITGA2B,0.00165700082850041,0.00182962530240269,0.00166198832876282
CD8.M,CD33,0.00345208505937586,0.00368837877289888,0.010722889500844
CD8.M,MPO,0.0356715456135506,0.0441878065525198,0.0222726507547427
CD8.M,CTSG,0.00561539169658474,0.00632259824403918,0.00719354607774227
CD8.M,AZU1,0.0176286477032127,0.0231287078992905,0.0140764779017311
CD8.M,LYZ,0.20818374298076,0.26956070574153,0.0606471102845932
CD8.M,S100A8,0.156954800699623,0.207499395189164,0.0529099803115973
CD8.M,S100A9,0.177805394458253,0.237507981205015,0.0561310550137582
CD8.M,CD14,0.0090674767559606,0.00998112112768193,0.0124970564372535
CD8.M,ITGAM,0.0696860903986008,0.0856598178675398,0.178068175282415
CD8.M,FCGR3A,0.117002669612446,0.151750736524905,0.0953169960109627
CD8.M,FCER1G,0.0443247721623861,0.0506366494914027,0.0199163796702947
CD8.M,FCER1A,0.00460278007916782,0.00492165227055074,0.0104941600820034
CD8.M,CLEC10A,0.000920556015833564,0.000985651219276361,0.00449308142189651
CD8.M,IL3RA,0.00239344564116727,0.00289750925434954,0.00314297234361705
CD8.M,IRF8,0.0253613182362147,0.029435525759461,0.0181165499250111
CD8.M,CD4,0.0342907115898002,0.0385693175250848,0.126910794678414
CD8.M,IL7R,0.363021264843966,0.635676711926264,0.467529201151551
CD8.M,CD3E,0.735938506858142,1.24167441989505,0.890191765700909
CD8.M,CCR7,0.0509067476755961,0.0649552666975097,0.0813276558555754
CD8.M,CD8A,0.511967228205836,0.838310889433853,1
CD8.M,CCL5,0.967780539445825,2.76207315573829,1
CD8.M,GNLY,0.510632421982878,1.36580806952915,0.406874484575862
CD8.M,KLRB1,0.381432385160637,0.785826336721457,0.575773120178711
CD8.M,NKG7,0.87411396483476,2.32812280685261,0.768208687734714
CD8.M,CXCL12,0.000552333609500138,0.000488917705514165,0.000167314020889665
CD8.M,VCAM1,0.00989597717021081,0.0128701060015654,0.0122170025161442
CD4.N,SDC1,0.000679129284769632,0.000869720877864024,0.00134029367147537
CD4.N,MME,0.000929334810737391,0.00106154577581594,0.00233572621341043
CD4.N,CD19,0.00268077349251171,0.00307297780998653,0.00864682463953833
CD4.N,CD79A,0.0196232619651857,0.0223044336440632,0.0126672753649727
CD4.N,MS4A1,0.0105086320906459,0.0132322207538322,0.00837671007199519
CD4.N,KIT,0.00232333702684348,0.00334877884262024,0.0175253890462015
CD4.N,CD34,0.00378882653608321,0.00476831829824391,0.0104765287858071
CD4.N,CLC,0.00382457018265003,0.00457820254601961,0.0354604535235318
CD4.N,GYPA,0.024591628837974,0.0286035739543206,0.0170005695819413
CD4.N,PPBP,0.00632662544232763,0.00770460817564481,0.00261903340275717
CD4.N,ITGA2B,0.00218036244057619,0.00269375518711814,0.00244694346741675
CD4.N,CD33,0.00382457018265003,0.00415344055366915,0.012074921489236
CD4.N,MPO,0.0299889194695643,0.035328394697789,0.0178071069423719
CD4.N,CTSG,0.00418200664831826,0.00491262507095154,0.00558934688660296
CD4.N,AZU1,0.0104371447975122,0.0127390092526005,0.0077531517547368
CD4.N,LYZ,0.18629588590628,0.242934322769451,0.0546565740150529
CD4.N,S100A8,0.154662758694642,0.203110662800185,0.0517909035832913
CD4.N,S100A9,0.174357507952961,0.229492388955222,0.0542367033070986
CD4.N,CD14,0.00915037352110662,0.0105018675805109,0.0131490671409864
CD4.N,ITGAM,0.00507559781248883,0.00628602624655955,0.0130672846542018
CD4.N,FCGR3A,0.0086499624691711,0.0104897837348532,0.00658879618845718
CD4.N,FCER1G,0.0507917217714551,0.0606087016088193,0.0238385818313234
CD4.N,FCER1A,0.00457518676055331,0.00549292062765807,0.011712243209318
CD4.N,CLEC10A,0.0012510276298388,0.00140504528291105,0.00640488515015054
CD4.N,IL3RA,0.00400328841548415,0.00491307262286822,0.00532928457525267
CD4.N,IRF8,0.011902634306752,0.0140475633563284,0.00864579029263245
CD4.N,CD4,0.14647746363084,0.178599890044321,0.587675785558312
CD4.N,IL7R,0.68084497980484,1.29211563469209,0.950328648429543
CD4.N,CD3E,0.715659291560925,1.24205393015012,0.890463847414635
CD4.N,CCR7,0.504736033170104,0.798686080573374,1
CD4.N,CD8A,0.0171212067055081,0.0229675022475598,0.0273973564426328
CD4.N,CCL5,0.0769918147049362,0.11407695317118,0.041301206282021
CD4.N,GNLY,0.113486077849662,0.147535949619695,0.0439509875487982
CD4.N,KLRB1,0.0671980555456268,0.099422571761449,0.0728466859460479
CD4.N,NKG7,0.0865353683382779,0.108715718237116,0.0358728323940854
CD4.N,CXCL12,0.000822103871036923,0.000961579181113055,0.000329064947702443
CD4.N,VCAM1,0.000178718232834114,0.000268425217142732,0.000254803771843872
B,SDC1,0.000775623268698061,0.00084163512576177,0.00129701179017372
B,MME,0.00919667590027701,0.010433416598338,0.0229567157623873
B,CD19,0.270249307479224,0.346693153867031,0.975534185594995
B,CD79A,0.846426592797784,1.76079172524654,1
B,MS4A1,0.812963988919668,1.57964411327424,1
B,KIT,0.00232686980609418,0.00285494948144053,0.0149409987105472
B,CD34,0.00476454293628809,0.00614103266925229,0.0134925358396686
B,CLC,0.0043213296398892,0.00512760570193912,0.039715853952048
B,GYPA,0.0274792243767313,0.0316925295789473,0.0188364941805897
B,PPBP,0.00919667590027701,0.0121501844088647,0.00413022156234607
B,ITGA2B,0.00376731301939058,0.00424686459168978,0.00385775129801469
B,CD33,0.00421052631578947,0.00509003552686983,0.0147977992149375
B,MPO,0.0413296398891967,0.0503198730570643,0.0253634892985896
B,CTSG,0.00664819944598338,0.00742999665373985,0.00845349035683837
B,AZU1,0.0118559556786704,0.014351722679225,0.00873467329111285
B,LYZ,0.243102493074792,0.318903757934614,0.0717485559493103
B,S100A8,0.242548476454294,0.328844793513585,0.0838516735651848
B,S100A9,0.247645429362881,0.337792112168396,0.0798315388608822
B,CD14,0.0126315789473684,0.0138293600565094,0.0173153186807818
B,ITGAM,0.0209418282548476,0.0228182938548478,0.0474342819182016
B,FCGR3A,0.0128531855955679,0.0148053229783927,0.00929945345629917
B,FCER1G,0.0681440443213296,0.0781520317695322,0.030738714989253
B,FCER1A,0.00454293628808864,0.00502689849418267,0.0107185706372612
B,CLEC10A,0.00166204986149584,0.00166393604875337,0.00758503616864238
B,IL3RA,0.0119667590027701,0.0145976089196672,0.0158342483457403
B,IRF8,0.383711911357341,0.523418479628811,0.322146004639341
B,CD4,0.00775623268698061,0.00865917293407194,0.0284926617538968
B,IL7R,0.0396675900277008,0.0511010942626045,0.0375839689111293
B,CD3E,0.0573961218836565,0.0707448111113569,0.0507189705355441
B,CCR7,0.250415512465374,0.37381846800887,0.468041796522242
B,CD8A,0.0113019390581717,0.0126380403855956,0.0150756008837373
B,CCL5,0.098393351800554,0.126179784034349,0.0456829985738093
B,GNLY,0.144376731301939,0.187156942089754,0.0557540887672563
B,KLRB1,0.0440997229916898,0.0522188729351775,0.038260646146758
B,NKG7,0.117562326869806,0.149211843785036,0.0492353042421941
B,CXCL12,0.000775623268698061,0.00116748223822718,0.000399527661592111
B,VCAM1,0.000110803324099723,0.000114311889196674,0.000108511043947199
CD4.M,SDC1,0.000858067787355201,0.00111799380982101,0.00172289761714335
CD4.M,MME,0.00167713249346698,0.00174683657474941,0.00384357610490243
CD4.M,CD19,0.00304224033698662,0.00316498511876384,0.00890571719059024
CD4.M,CD79A,0.0250399781582745,0.02643330809275,0.0150121719188844
CD4.M,MS4A1,0.0152502047661765,0.017207599639222,0.0108933395152878
CD4.M,KIT,0.00503139748040095,0.00622330594719047,0.0325688446456842
CD4.M,CD34,0.00495339131791411,0.00600437277155956,0.0131922787547817
CD4.M,CLC,0.00409532353055891,0.00475768532119021,0.0368506367981327
CD4.M,GYPA,0.0294083232575373,0.0311362692351437,0.0185058801567754
CD4.M,PPBP,0.00752759467997972,0.00859465686922345,0.00292158834201179
CD4.M,ITGA2B,0.00269121260579586,0.00276528493661983,0.00251191939919635
CD4.M,CD33,0.0049143882366707,0.00540732223136596,0.0157202181100351
CD4.M,MPO,0.0398611490307734,0.0451547618265154,0.0227600398965315
CD4.M,CTSG,0.00592846834899957,0.00678870008736724,0.00772385418170286
CD4.M,AZU1,0.0175123834782948,0.0225910539045994,0.0137492536310108
CD4.M,LYZ,0.223799680174734,0.277077940673981,0.0623383752437401
CD4.M,S100A8,0.199812785210032,0.246842336442503,0.0629419818276343
CD4.M,S100A9,0.229104099223839,0.285598194449487,0.067496375840256
CD4.M,CD14,0.0123639767541636,0.0130516593763402,0.0163415834493348
CD4.M,ITGAM,0.0150551893599594,0.0169655317434378,0.0352676593933625
CD4.M,FCGR3A,0.0118959397792426,0.0129625864944038,0.00814200203223444
CD4.M,FCER1G,0.0682553921759819,0.0756335661133311,0.0297481534355307
CD4.M,FCER1A,0.00694254846132844,0.00744948386169517,0.0158841120573889
CD4.M,CLEC10A,0.0017161355747104,0.00175269784429985,0.00798965594361398
CD4.M,IL3RA,0.0066305238113811,0.00834991538515672,0.00905728017527297
CD4.M,IRF8,0.0129100198915714,0.0152364072159597,0.00937748264669652
CD4.M,CD4,0.151097936737002,0.168462789279618,0.554320061466309
CD4.M,IL7R,0.705253715043488,1.35965135516788,1
CD4.M,CD3E,0.714692460704396,1.1566957737166,0.829268153297857
CD4.M,CCR7,0.209524552439643,0.27555665562385,0.345012467759585
CD4.M,CD8A,0.0532002028160225,0.0675600656359455,0.0805907050564161
CD4.M,CCL5,0.232341354967042,0.413134451093263,0.149574043770334
CD4.M,GNLY,0.169546394165139,0.239179309668857,0.0712515619974891
CD4.M,KLRB1,0.348570537072429,0.657008576669518,0.481388648478537
CD4.M,NKG7,0.149420804243535,0.190897093500137,0.0629901503728515
CD4.M,CXCL12,0.00109208627481571,0.00115944724911269,0.000396777983432809
CD4.M,VCAM1,0.000234018487460509,0.000270289038183991,0.000256573011844532
MEP,SDC1,0.00670302204044535,0.00296170180436233,0.00456416568374554
MEP,MME,0.00391956373551466,0.00286768865655527,0.00630979437685337
MEP,CD19,0.00420359009316065,0.00285609256873434,0.00803654732418737
MEP,CD79A,0.0311860940695297,0.0151381870560099,0.00859737516876981
MEP,MS4A1,0.00312428993410589,0.00257796869972746,0.00163199335727838
MEP,KIT,0.183992274483072,0.134843353693707,0.705684771923517
MEP,CD34,0.214269484208135,0.160519938100658,0.352680263149978
MEP,CLC,0.0470347648261759,0.129107275601579,1
MEP,GYPA,0.00931606453078846,0.00406036954726257,0.00241328566587065
MEP,PPBP,0.0151102022267666,0.00846357302772134,0.00287702891061319
MEP,ITGA2B,0.18768461713247,0.138631886071076,0.125929924745758
MEP,CD33,0.183821858668484,0.120113288603495,0.349194483696149
MEP,MPO,0.177459668257214,0.202699444440748,0.102169677257983
MEP,CTSG,0.116791638264031,0.0868928262659597,0.0988624494935662
MEP,AZU1,0.239093387866394,0.24631795864325,0.149912797409128
MEP,LYZ,0.273119745512384,0.213448524050159,0.0480227121476898
MEP,S100A8,0.0579981822313111,0.0489108000141473,0.0124716964279043
MEP,S100A9,0.0699840945239718,0.0598976070750989,0.014155801673977
MEP,CD14,0.00579413769597819,0.00303279637781188,0.00379727157013427
MEP,ITGAM,0.0635082935696433,0.0330988625434574,0.0688053535924031
MEP,FCGR3A,0.00323790047716428,0.00198297532117711,0.00124553761719276
MEP,FCER1G,0.20182912974324,0.133679786516192,0.0525788615408383
MEP,FCER1A,0.246762099522836,0.288312106072118,0.614751556668142
MEP,CLEC10A,0.000681663258350375,0.000424434393887775,0.00193478002430834
MEP,IL3RA,0.21177005226085,0.154990442726944,0.168120489791189
MEP,IRF8,0.0276641672347194,0.0180063649238833,0.0110822959908114
MEP,CD4,0.026982503976369,0.0154204054685858,0.0507402266324463
MEP,IL7R,0.0186889343331061,0.0146861339831855,0.0108013969370642
MEP,CD3E,0.0109634174051352,0.00591230042598238,0.00423869661098786
MEP,CCR7,0.0238014087707339,0.014473320152409,0.0181214127858829
MEP,CD8A,0.00522608498068621,0.0034438907736876,0.00410813078667439
MEP,CCL5,0.0668598045898659,0.0472552472080796,0.0171086153565142
MEP,GNLY,0.0454442172233583,0.0349453473214019,0.0104102256363308
MEP,KLRB1,0.0118723017496024,0.00715260535531749,0.00524069722582722
MEP,NKG7,0.144058168598046,0.0939399581939361,0.0309972875131866
MEP,CXCL12,0.00227221086116792,0.00151431911985912,0.000518219769904382
MEP,VCAM1,0.000227221086116792,8.43168529879713e-05,8.0038129055201e-05
Plasma,SDC1,0.485281749369218,0.648903219028595,1
Plasma,MME,0.00210260723296888,0.00127572930193441,0.00280699564694104
Plasma,CD19,0.128259041211102,0.115138542417999,0.323979816028952
Plasma,CD79A,0.419259882253995,0.610204228557609,0.346551054169777
Plasma,MS4A1,0.0672834314550042,0.0997584711101757,0.0631524976239106
Plasma,KIT,0.043313708999159,0.0514938877670317,0.269486418491747
Plasma,CD34,0.00672834314550042,0.0055902113961312,0.0122823198761467
Plasma,CLC,0.00672834314550042,0.0061408286122792,0.0475637688400273
Plasma,GYPA,0.0836837678721615,0.075280666501262,0.0447431573087148
Plasma,PPBP,0.0130361648444071,0.00776066050883095,0.00263808731563246
Plasma,ITGA2B,0.00462573591253154,0.00487081747266613,0.0044245353299795
Plasma,CD33,0.0088309503784693,0.00620063105971394,0.0180265330061415
Plasma,MPO,0.108494533221194,0.108019829587889,0.0544468740746012
Plasma,CTSG,0.0218671152228764,0.0169198230151389,0.0192505551972079
Plasma,AZU1,0.048780487804878,0.0482739084819178,0.0293802234407029
Plasma,LYZ,0.347771236333053,0.452450224142137,0.101794505124007
Plasma,S100A8,0.278805719091674,0.33834401802355,0.0862738675255068
Plasma,S100A9,0.311606391925988,0.397305619987388,0.0938965650739004
Plasma,CD14,0.0201850294365013,0.0137035499747686,0.0171577957260178
Plasma,ITGAM,0.0142977291841884,0.0138191758158116,0.0287270681013313
Plasma,FCGR3A,0.0185029436501262,0.0112257015306981,0.00705103759312697
Plasma,FCER1G,0.1013456686291,0.0771675029772932,0.0303514806556327
Plasma,FCER1A,0.0109335576114382,0.00765866826324636,0.0163301440961965
Plasma,CLEC10A,0.0016820857863751,0.000623446925988213,0.00284197670120338
Plasma,IL3RA,0.00925147182506308,0.0107031832253995,0.0116099055820439
Plasma,IRF8,0.0235492010092515,0.0180562410302776,0.0111129930124628
Plasma,CD4,0.0121951219512195,0.00726970295206039,0.0239206664240806
Plasma,IL7R,0.0605550883095038,0.0649936385365857,0.0478016943752177
Plasma,CD3E,0.0622371740958789,0.0458896718755257,0.0328996131190028
Plasma,CCR7,0.0231286795626577,0.0221139076030274,0.0276878590236003
Plasma,CD8A,0.0298570227081581,0.0193043319722458,0.0230276526471973
Plasma,CCL5,0.131202691337258,0.148620439903279,0.0538075682733154
Plasma,GNLY,0.145079899074853,0.135452866745162,0.0403514348544303
Plasma,KLRB1,0.0656013456686291,0.0509141363246424,0.0373046686818216
Plasma,NKG7,0.139613120269134,0.127469725306981,0.0420610760376351
Plasma,CXCL12,0.00925147182506308,0.00715958069386039,0.0024501019706661
Plasma,VCAM1,0.00294365012615643,0.00193161242640874,0.00183359125952659
Late.Eryth,SDC1,0.00221437233089049,0.00138287182638263,0.00213109102533468
Late.Eryth,MME,0.00253071123530342,0.00111430051373453,0.00245180281325685
Late.Eryth,CD19,0.00627405493752307,0.00218938040612683,0.00616053535417587
Late.Eryth,CD79A,0.0350608952390995,0.0129603889978372,0.0073605462883593
Late.Eryth,MS4A1,0.0183476564559498,0.00819352016781781,0.005186940589317
Late.Eryth,KIT,0.119365213265145,0.0396715688865939,0.207615883725166
Late.Eryth,CD34,0.0212474297464016,0.00863549251531573,0.0189731432043128
Late.Eryth,CLC,0.0112300311066589,0.00415335054958595,0.032169763711869
Late.Eryth,GYPA,0.79142721569041,1.68250680169589,1
Late.Eryth,PPBP,0.0118627089154848,0.0053390527615321,0.00181490832534975
Late.Eryth,ITGA2B,0.0834607476142774,0.0410846604254759,0.0373203333101348
Late.Eryth,CD33,0.0152897137132915,0.00566777445457876,0.0164774072659539
Late.Eryth,MPO,0.128222702588707,0.0643003639595085,0.0324102883036477
Late.Eryth,CTSG,0.021827384404492,0.0105443986526599,0.0119969061202811
